check_id,country_id,indicator_id,year,value,unit,status,source_name,source_url,source_reliability_level,updated_at,is_official_data,is_pending,is_computed,is_manual,included_in_derived_comparison,included_in_five_year_change,included_in_mean_gap,included_in_rank_change,missing_reason,note
"v4_quality:poland:automotive_export_share:2025","poland","automotive_export_share","2025",,"%","pending","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/ext_tec09?freq=A&unit=THS_EUR&stk_flow=EXP&partner=WORLD&nace_r2=C29&nace_r2=TOTAL&geo=PL&time=2025","A","2026-07-03","false","true","true","false","false","false","false","false","数值待接入","导入时 Eurostat ext_tec09 暂未发布该年度数值，保留为待接入。"
"v4_quality:hungary:fiscal_deficit_gdp:2021","hungary","fiscal_deficit_gdp","2021","-7.1","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=B9&geo=HU&time=2021","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:fiscal_deficit_gdp:2022","hungary","fiscal_deficit_gdp","2022","-6.2","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=B9&geo=HU&time=2022","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:fiscal_deficit_gdp:2023","hungary","fiscal_deficit_gdp","2023","-7","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=B9&geo=HU&time=2023","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:fiscal_deficit_gdp:2024","hungary","fiscal_deficit_gdp","2024","-5.1","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=B9&geo=HU&time=2024","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:fiscal_deficit_gdp:2025","hungary","fiscal_deficit_gdp","2025","-4.7","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=B9&geo=HU&time=2025","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_debt_gdp:2021","hungary","government_debt_gdp","2021","76.2","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=GD&geo=HU&time=2021","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_debt_gdp:2022","hungary","government_debt_gdp","2022","74.1","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=GD&geo=HU&time=2022","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_debt_gdp:2023","hungary","government_debt_gdp","2023","73.3","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=GD&geo=HU&time=2023","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_debt_gdp:2024","hungary","government_debt_gdp","2024","73.5","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=GD&geo=HU&time=2024","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_debt_gdp:2025","hungary","government_debt_gdp","2025","74.6","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10dd_edpt1?unit=PC_GDP&sector=S13&na_item=GD&geo=HU&time=2025","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_revenue_gdp:2021","hungary","government_revenue_gdp","2021","41","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TR&geo=HU&time=2021","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_revenue_gdp:2022","hungary","government_revenue_gdp","2022","42.9","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TR&geo=HU&time=2022","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_revenue_gdp:2023","hungary","government_revenue_gdp","2023","42.8","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TR&geo=HU&time=2023","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_revenue_gdp:2024","hungary","government_revenue_gdp","2024","42.2","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TR&geo=HU&time=2024","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_revenue_gdp:2025","hungary","government_revenue_gdp","2025","42.6","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TR&geo=HU&time=2025","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_expenditure_gdp:2021","hungary","government_expenditure_gdp","2021","48.1","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TE&geo=HU&time=2021","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_expenditure_gdp:2022","hungary","government_expenditure_gdp","2022","49.1","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TE&geo=HU&time=2022","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_expenditure_gdp:2023","hungary","government_expenditure_gdp","2023","49.7","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TE&geo=HU&time=2023","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_expenditure_gdp:2024","hungary","government_expenditure_gdp","2024","47.3","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TE&geo=HU&time=2024","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:government_expenditure_gdp:2025","hungary","government_expenditure_gdp","2025","47.3","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/gov_10a_main?unit=PC_GDP&sector=S13&na_item=TE&geo=HU&time=2025","A","2026-04-22","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:exports_mio_eur:2021","hungary","exports_mio_eur","2021","123065.3","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2021","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:exports_mio_eur:2022","hungary","exports_mio_eur","2022","151371.5","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2022","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:exports_mio_eur:2023","hungary","exports_mio_eur","2023","160320.1","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2023","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:exports_mio_eur:2024","hungary","exports_mio_eur","2024","157086.7","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2024","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:exports_mio_eur:2025","hungary","exports_mio_eur","2025","158940","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2025","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:imports_mio_eur:2021","hungary","imports_mio_eur","2021","123630.4","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P7&geo=HU&time=2021","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:imports_mio_eur:2022","hungary","imports_mio_eur","2022","160388.2","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P7&geo=HU&time=2022","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:imports_mio_eur:2023","hungary","imports_mio_eur","2023","152133.2","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P7&geo=HU&time=2023","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:imports_mio_eur:2024","hungary","imports_mio_eur","2024","147873.3","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P7&geo=HU&time=2024","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:imports_mio_eur:2025","hungary","imports_mio_eur","2025","149132.8","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P7&geo=HU&time=2025","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:trade_balance_mio_eur:2021","hungary","trade_balance_mio_eur","2021","-565.1","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2021","A","2026-07-02","true","false","true","false","true","true","true","true","","由 Eurostat P6 出口减 P7 进口计算。"
"v4_quality:hungary:trade_balance_mio_eur:2022","hungary","trade_balance_mio_eur","2022","-9016.7","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2022","A","2026-07-02","true","false","true","false","true","true","true","true","","由 Eurostat P6 出口减 P7 进口计算。"
"v4_quality:hungary:trade_balance_mio_eur:2023","hungary","trade_balance_mio_eur","2023","8186.9","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2023","A","2026-07-02","true","false","true","false","true","true","true","true","","由 Eurostat P6 出口减 P7 进口计算。"
"v4_quality:hungary:trade_balance_mio_eur:2024","hungary","trade_balance_mio_eur","2024","9213.4","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2024","A","2026-07-02","true","false","true","false","true","true","true","true","","由 Eurostat P6 出口减 P7 进口计算。"
"v4_quality:hungary:trade_balance_mio_eur:2025","hungary","trade_balance_mio_eur","2025","9807.2","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_gdp?unit=CP_MEUR&na_item=P6&geo=HU&time=2025","A","2026-07-02","true","false","true","false","true","true","true","true","","由 Eurostat P6 出口减 P7 进口计算。"
"v4_quality:hungary:current_account_gdp:2021","hungary","current_account_gdp","2021","-4.4","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/tipsbp20?unit=PC_GDP&geo=HU&time=2021","A","2026-07-03","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:current_account_gdp:2022","hungary","current_account_gdp","2022","-9","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/tipsbp20?unit=PC_GDP&geo=HU&time=2022","A","2026-07-03","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:current_account_gdp:2023","hungary","current_account_gdp","2023","0","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/tipsbp20?unit=PC_GDP&geo=HU&time=2023","A","2026-07-03","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:current_account_gdp:2024","hungary","current_account_gdp","2024","1.8","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/tipsbp20?unit=PC_GDP&geo=HU&time=2024","A","2026-07-03","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:current_account_gdp:2025","hungary","current_account_gdp","2025","1.8","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/tipsbp20?unit=PC_GDP&geo=HU&time=2025","A","2026-07-03","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:fdi_mio_eur:2021","hungary","fdi_mio_eur","2021","28749.9","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/bop_fdi6_flow?freq=A&currency=MIO_EUR&nace_r2=FDI&stk_flow=LIAB&entity=TOTAL&fdi_item=DI__D__F&partner=WRL_REST&geo=HU&time=2021","A","2026-06-09","true","false","false","false","true","true","true","true","","Eurostat BPM6 口径：直接投资负债流入；负值表示净减少。"
"v4_quality:hungary:fdi_mio_eur:2022","hungary","fdi_mio_eur","2022","-2940.9","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/bop_fdi6_flow?freq=A&currency=MIO_EUR&nace_r2=FDI&stk_flow=LIAB&entity=TOTAL&fdi_item=DI__D__F&partner=WRL_REST&geo=HU&time=2022","A","2026-06-09","true","false","false","false","true","true","true","true","","Eurostat BPM6 口径：直接投资负债流入；负值表示净减少。"
"v4_quality:hungary:fdi_mio_eur:2023","hungary","fdi_mio_eur","2023","-63063.9","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/bop_fdi6_flow?freq=A&currency=MIO_EUR&nace_r2=FDI&stk_flow=LIAB&entity=TOTAL&fdi_item=DI__D__F&partner=WRL_REST&geo=HU&time=2023","A","2026-06-09","true","false","false","false","true","true","true","true","","Eurostat BPM6 口径：直接投资负债流入；负值表示净减少。"
"v4_quality:hungary:fdi_mio_eur:2024","hungary","fdi_mio_eur","2024","-57492.7","百万欧元","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/bop_fdi6_flow?freq=A&currency=MIO_EUR&nace_r2=FDI&stk_flow=LIAB&entity=TOTAL&fdi_item=DI__D__F&partner=WRL_REST&geo=HU&time=2024","A","2026-06-09","true","false","false","false","true","true","true","true","","Eurostat BPM6 口径：Direct investment in the reporting economy (DIRE), liabilities flow；负值表示净减少。"
"v4_quality:hungary:fdi_mio_eur:2025","hungary","fdi_mio_eur","2025",,"百万欧元","pending","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/bop_fdi6_flow?freq=A&currency=MIO_EUR&nace_r2=FDI&stk_flow=LIAB&entity=TOTAL&fdi_item=DI__D__F&partner=WRL_REST&geo=HU&time=2025","A","2026-06-09","false","true","false","false","false","false","false","false","数值待接入","导入时 Eurostat 序列暂未发布该年度数值，保留为待接入。"
"v4_quality:hungary:energy_import_dependency:2021","hungary","energy_import_dependency","2021","54.121","%","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_ind_id?unit=PC&siec=TOTAL&geo=HU&time=2021","A","2026-04-21","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:energy_import_dependency:2022","hungary","energy_import_dependency","2022","64.206","%","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_ind_id?unit=PC&siec=TOTAL&geo=HU&time=2022","A","2026-04-21","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:energy_import_dependency:2023","hungary","energy_import_dependency","2023","62.087","%","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_ind_id?unit=PC&siec=TOTAL&geo=HU&time=2023","A","2026-04-21","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:energy_import_dependency:2024","hungary","energy_import_dependency","2024","48.943","%","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_ind_id?unit=PC&siec=TOTAL&geo=HU&time=2024","A","2026-04-21","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:energy_import_dependency:2025","hungary","energy_import_dependency","2025",,"%","pending","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_ind_id?unit=PC&siec=TOTAL&geo=HU&time=2025","A","2026-04-21","false","true","false","false","false","false","false","false","数值待接入","导入时 Eurostat 序列暂未发布该年度数值，保留为待接入。"
"v4_quality:hungary:manufacturing_gva_gdp:2021","hungary","manufacturing_gva_gdp","2021","16.5","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_a10?unit=PC_GDP&na_item=B1G&nace_r2=C&geo=HU&time=2021","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:manufacturing_gva_gdp:2022","hungary","manufacturing_gva_gdp","2022","16.8","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_a10?unit=PC_GDP&na_item=B1G&nace_r2=C&geo=HU&time=2022","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:manufacturing_gva_gdp:2023","hungary","manufacturing_gva_gdp","2023","17.2","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_a10?unit=PC_GDP&na_item=B1G&nace_r2=C&geo=HU&time=2023","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:manufacturing_gva_gdp:2024","hungary","manufacturing_gva_gdp","2024","15.9","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_a10?unit=PC_GDP&na_item=B1G&nace_r2=C&geo=HU&time=2024","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:manufacturing_gva_gdp:2025","hungary","manufacturing_gva_gdp","2025","15.1","% GDP","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nama_10_a10?unit=PC_GDP&na_item=B1G&nace_r2=C&geo=HU&time=2025","A","2026-07-02","true","false","false","false","true","true","true","true","",""
"v4_quality:hungary:automotive_export_share:2021","hungary","automotive_export_share","2021","21.9","%","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/ext_tec09?freq=A&unit=THS_EUR&stk_flow=EXP&partner=WORLD&nace_r2=C29&nace_r2=TOTAL&geo=HU&time=2021","A","2026-07-03","true","false","true","false","true","true","true","true","","由 Eurostat ext_tec09 计算：NACE C29 机动车、挂车和半挂车制造业出口 / 全部 NACE 出口。"
"v4_quality:hungary:automotive_export_share:2022","hungary","automotive_export_share","2022","20.4","%","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/ext_tec09?freq=A&unit=THS_EUR&stk_flow=EXP&partner=WORLD&nace_r2=C29&nace_r2=TOTAL&geo=HU&time=2022","A","2026-07-03","true","false","true","false","true","true","true","true","","由 Eurostat ext_tec09 计算：NACE C29 机动车、挂车和半挂车制造业出口 / 全部 NACE 出口。"
"v4_quality:hungary:automotive_export_share:2023","hungary","automotive_export_share","2023","22.7","%","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/ext_tec09?freq=A&unit=THS_EUR&stk_flow=EXP&partner=WORLD&nace_r2=C29&nace_r2=TOTAL&geo=HU&time=2023","A","2026-07-03","true","false","true","false","true","true","true","true","","由 Eurostat ext_tec09 计算：NACE C29 机动车、挂车和半挂车制造业出口 / 全部 NACE 出口。"
"v4_quality:hungary:automotive_export_share:2024","hungary","automotive_export_share","2024","21.9","%","official","Eurostat","https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/ext_tec09?freq=A&unit=THS_EUR&stk_flow=EXP&partner=WORLD&nace_r2=C29&nace_r2=TOTAL&geo=HU&time=2024","A","2026-07-03","true","false","true","false","true","true","true","true","","由 Eurostat ext_tec09 计算：NACE C29 机动车、挂车和半挂车制造业出口 / 全部 NACE 出口。"
